action,duration
updateVehicle,113
updateVehicle,113
updateVehicle,127
addVehicle,124
updateVehicle,112
updateVehicle,128
updateVehicle,127
updateVehicle,156
updateVehicle,130
updateVehicle,125
updateVehicle,129
addVehicle,140
updateVehicle,131
updateVehicle,129
updateVehicle,126
updateVehicle,125
addVehicle,126
updateVehicle,128
updateVehicle,108
updateVehicle,115
updateVehicle,110
updateVehicle,111
updateVehicle,148
updateVehicle,122
updateVehicle,129
updateVehicle,124
updateVehicle,131
addVehicle,139
updateVehicle,115
addVehicle,135
updateVehicle,118
updateVehicle,123
updateVehicle,130
updateVehicle,126
updateVehicle,144
updateVehicle,139
updateVehicle,143
updateVehicle,144
updateVehicle,154
updateVehicle,125
addVehicle,128
updateVehicle,129
updateVehicle,128
addVehicle,123
updateVehicle,127
updateVehicle,127
updateVehicle,126
updateVehicle,458
updateVehicle,119
updateVehicle,127
addVehicle,143
updateVehicle,127
addVehicle,459
updateVehicle,132
updateVehicle,112
updateVehicle,120
updateVehicle,157
updateVehicle,129
addVehicle,140
updateVehicle,129
updateVehicle,112
updateVehicle,124
updateVehicle,129
updateVehicle,127
updateVehicle,127
addVehicle,140
updateVehicle,135
updateVehicle,125
updateVehicle,141
updateVehicle,127
updateVehicle,145
updateVehicle,122
updateVehicle,135
updateVehicle,121
addVehicle,139
updateVehicle,129
updateVehicle,137
updateVehicle,139
updateVehicle,139
addVehicle,142
updateVehicle,126
addVehicle,140
updateVehicle,128
updateVehicle,125
updateVehicle,130
updateVehicle,108
updateVehicle,144
updateVehicle,109
updateVehicle,133
addVehicle,154
updateVehicle,128
updateVehicle,133
updateVehicle,149
updateVehicle,134
addVehicle,147
updateVehicle,139
addVehicle,154
updateVehicle,115
updateVehicle,124
updateVehicle,129
updateVehicle,143
updateVehicle,140
updateVehicle,125
updateVehicle,159
addVehicle,130
updateVehicle,126
updateVehicle,128
updateVehicle,141
updateVehicle,129
updateVehicle,137
addVehicle,143
updateVehicle,108
addVehicle,128
updateVehicle,110
updateVehicle,126
updateVehicle,131
updateVehicle,124
updateVehicle,128
updateVehicle,124
addVehicle,173
updateVehicle,128
updateVehicle,128
updateVehicle,127
updateVehicle,126
updateVehicle,108
addVehicle,144
updateVehicle,128
updateVehicle,126
updateVehicle,127
updateVehicle,131
updateVehicle,139
updateVehicle,128
updateVehicle,126
updateVehicle,151
addVehicle,213
updateVehicle,127
updateVehicle,150
updateVehicle,122
updateVehicle,108
updateVehicle,129
addVehicle,141
updateVehicle,113
updateVehicle,110
updateVehicle,115
updateVehicle,108
updateVehicle,111
addVehicle,145
updateVehicle,108
updateVehicle,129
updateVehicle,124
updateVehicle,127
updateVehicle,131
updateVehicle,154
updateVehicle,114
addVehicle,147
updateVehicle,136
updateVehicle,109
updateVehicle,133
updateVehicle,123
updateVehicle,114
updateVehicle,108
updateVehicle,112
updateVehicle,113
updateVehicle,129
addVehicle,139
updateVehicle,128
updateVehicle,128
updateVehicle,157
updateVehicle,111
updateVehicle,111
updateVehicle,128
updateVehicle,125
updateVehicle,155
addVehicle,147
updateVehicle,128
updateVehicle,129
addVehicle,135
updateVehicle,114
updateVehicle,126
updateVehicle,113
updateVehicle,112
addVehicle,139
updateVehicle,175
updateVehicle,110
updateVehicle,111
updateVehicle,112
updateVehicle,128
addVehicle,141
updateVehicle,132
updateVehicle,141
updateVehicle,124
updateVehicle,127
updateVehicle,112
updateVehicle,129
updateVehicle,110
addVehicle,139
updateVehicle,129
addVehicle,138
updateVehicle,130
updateVehicle,124
